Process:               firefox [15707]
Path:                  /Applications/Nightly.app/Contents/MacOS/./firefox
Identifier:            org.mozilla.nightly
Version:               47.0a1 (4716.2.2)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Terminal [14597]
User ID:               502

Date/Time:             2016-02-03 02:22:53.258 -0800
OS Version:            Mac OS X 10.10.5 (14F27)
Report Version:        11
Anonymous UUID:        09D5573C-7CFC-1DC1-6CBE-E81E3FEED02B

Sleep/Wake UUID:       E371711E-60DF-4546-BB3A-A363C265B049

Time Awake Since Boot: 3000000 seconds
Time Since Wake:       53000 seconds

Crashed Thread:        62  IndexedDB #2

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000028

VM Regions Near 0x28:
--> 
    __TEXT                 0000000100000000-0000000100006000 [   24K] r-x/rwx SM=COW  /Applications/Nightly.app/Contents/MacOS/firefox

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	0x00007fff9598a000 _platform_strncmp + 0
2   XUL                           	0x0000000101f23091 mozilla::image::DecodePoolImpl::PopWork() + 81
3   XUL                           	0x0000000101f22e66 mozilla::image::DecodePoolWorker::Run() + 390
4   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
5   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
6   XUL                           	0x000000010152988c mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 172
7   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
8   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
9   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
10  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
12  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 32:: ImgDecoder #5
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000101f23091 mozilla::image::DecodePoolImpl::PopWork() + 81
3   XUL                           	0x0000000101f22e66 mozilla::image::DecodePoolWorker::Run() + 390
4   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
5   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
6   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
7   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
8   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
9   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
10  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
12  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 33:: ImgDecoder #6
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000101f23091 mozilla::image::DecodePoolImpl::PopWork() + 81
3   XUL                           	0x0000000101f22e66 mozilla::image::DecodePoolWorker::Run() + 390
4   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
5   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
6   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
7   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
8   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
9   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
10  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
12  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 34:: ImgDecoder #7
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000101f23091 mozilla::image::DecodePoolImpl::PopWork() + 81
3   XUL                           	0x0000000101f22e66 mozilla::image::DecodePoolWorker::Run() + 390
4   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
5   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
6   XUL                           	0x000000010152988c mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 172
7   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
8   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
9   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
10  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
12  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 35:: ImageIO
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 36:: Compositor
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   XUL                           	0x00000001014d1988 base::WaitableEvent::TimedWait(base::TimeDelta const&) + 488
2   XUL                           	0x00000001014d1b09 base::WaitableEvent::Wait() + 25
3   XUL                           	0x00000001014ba75c base::MessagePumpDefault::Run(base::MessagePump::Delegate*) + 748
4   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
5   XUL                           	0x00000001014c82f5 base::Thread::ThreadMain() + 197
6   XUL                           	0x00000001014c834a ThreadFunc(void*) + 10
7   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
9   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 37:: ImageBridgeChild
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   XUL                           	0x00000001014d1988 base::WaitableEvent::TimedWait(base::TimeDelta const&) + 488
2   XUL                           	0x00000001014d1b09 base::WaitableEvent::Wait() + 25
3   XUL                           	0x00000001014ba75c base::MessagePumpDefault::Run(base::MessagePump::Delegate*) + 748
4   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
5   XUL                           	0x00000001014c82f5 base::Thread::ThreadMain() + 197
6   XUL                           	0x00000001014c834a ThreadFunc(void*) + 10
7   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
9   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 38:: SoftwareVsyncThread
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   XUL                           	0x00000001014af94b ConditionVariable::TimedWait(base::TimeDelta const&) + 91
2   XUL                           	0x00000001014d1912 base::WaitableEvent::TimedWait(base::TimeDelta const&) + 370
3   XUL                           	0x00000001014ba697 base::MessagePumpDefault::Run(base::MessagePump::Delegate*) + 551
4   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
5   XUL                           	0x00000001014c82f5 base::Thread::ThreadMain() + 197
6   XUL                           	0x00000001014c834a ThreadFunc(void*) + 10
7   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
9   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 39:: mozStorage #1
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 40:: Proxy R~olution
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 41:: URL Classifier
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 42:: DNS Resolver #1
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341d8 PR_WaitCondVar + 232
2   XUL                           	0x00000001012887dd nsHostResolver::GetHostToLookup(nsHostRecord**) + 301
3   XUL                           	0x0000000101288205 nsHostResolver::ThreadFunc(void*) + 277
4   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
5   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
6   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
7   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 43:: GMPThread
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 44:: SpeechWorker
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 45:: mozStorage #2
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 46:
0   libsystem_kernel.dylib        	0x00007fff947fb4de mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff947fa64f mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff8a24ceb4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff8a24c37b __CFRunLoopRun + 1371
4   com.apple.CoreFoundation      	0x00007fff8a24bbd8 CFRunLoopRunSpecific + 296
5   com.apple.AppKit              	0x00007fff8ffff56b _NSEventThread + 137
6   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
7   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
8   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 47:: DOM Worker
0   XUL                           	0x0000000104a25033 js::gc::GCRuntime::incrementalCollectSlice(js::SliceBudget&, JS::gcreason::Reason) + 851
1   XUL                           	0x0000000104a257f1 js::gc::GCRuntime::gcCycle(bool, js::SliceBudget&, JS::gcreason::Reason) + 545
2   XUL                           	0x0000000104a25daf js::gc::GCRuntime::collect(bool, js::SliceBudget, JS::gcreason::Reason) + 495
3   XUL                           	0x0000000104a289bd JS::GCForReason(JSRuntime*, JSGCInvocationKind, JS::gcreason::Reason) + 93
4   XUL                           	0x0000000103070eb8 mozilla::dom::workers::WorkerPrivate::GarbageCollectInternal(JSContext*, bool, bool) + 168
5   XUL                           	0x000000010307d9c7 (anonymous namespace)::GarbageCollectRunnable::WorkerRun(JSContext*, mozilla::dom::workers::WorkerPrivate*) + 39
6   XUL                           	0x0000000103072be4 mozilla::dom::workers::WorkerRunnable::Run() + 660
7   XUL                           	0x000000010306cb33 mozilla::dom::workers::WorkerPrivate::ProcessAllControlRunnablesLocked() + 163
8   XUL                           	0x000000010306c3e8 mozilla::dom::workers::WorkerPrivate::DoRunLoop(JSContext*) + 312
9   XUL                           	0x000000010303e8ef (anonymous namespace)::WorkerThreadPrimaryRunnable::Run() + 1519
10  XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
11  XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
12  XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
13  XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
14  XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
15  libnss3.dylib                 	0x00000001006366ba _pt_root + 218
16  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
17  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
18  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 48:
0   libsystem_kernel.dylib        	0x00007fff947fb4de mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff947fa64f mach_msg + 55
2   XUL                           	0x000000010478a8f4 MachExceptionHandlerThread(void*) + 68
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 49:
0   libsystem_kernel.dylib        	0x00007fff947fb4de mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff947fa64f mach_msg + 55
2   XUL                           	0x0000000103cd2da7 google_breakpad::ReceivePort::WaitForMessage(google_breakpad::MachReceiveMessage*, unsigned int) + 103
3   XUL                           	0x0000000103cd3f7a google_breakpad::CrashGenerationServer::WaitForOneMessage() + 74
4   XUL                           	0x0000000103cd3f18 google_breakpad::CrashGenerationServer::WaitForMessages(void*) + 24
5   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
6   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
7   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 50:
0   libsystem_kernel.dylib        	0x00007fff947fb4de mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff947fa64f mach_msg + 55
2   XUL                           	0x00000001014e954d ReceivePort::WaitForMessage(MachReceiveMessage*, unsigned int) + 125
3   XUL                           	0x0000000101532b52 mozilla::ipc::PortServerThread(void*) + 98
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 51:: Cache I/O
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 52:: ProcessHangMonitor
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   XUL                           	0x00000001014d1988 base::WaitableEvent::TimedWait(base::TimeDelta const&) + 488
2   XUL                           	0x00000001014d1b09 base::WaitableEvent::Wait() + 25
3   XUL                           	0x00000001014ba75c base::MessagePumpDefault::Run(base::MessagePump::Delegate*) + 748
4   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
5   XUL                           	0x00000001014c82f5 base::Thread::ThreadMain() + 197
6   XUL                           	0x00000001014c834a ThreadFunc(void*) + 10
7   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
9   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 53:: localStorage DB
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000102e6616b mozilla::dom::DOMStorageDBThread::ThreadFunc() + 635
3   XUL                           	0x0000000102e64934 mozilla::dom::DOMStorageDBThread::ThreadFunc(void*) + 36
4   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
5   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
6   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
7   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 54:: mozStorage #3
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 55:: mozStorage #4
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 56:: mozStorage #5
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 57:: HTML5 Parser
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 58:: DOM Worker
0   XUL                           	0x0000000104c9fb31 js::GCMarker::processMarkStackTop(js::SliceBudget&) + 1665
1   XUL                           	0x0000000104c90295 js::GCMarker::drainMarkStack(js::SliceBudget&) + 69
2   XUL                           	0x0000000104a2506a js::gc::GCRuntime::incrementalCollectSlice(js::SliceBudget&, JS::gcreason::Reason) + 906
3   XUL                           	0x0000000104a257f1 js::gc::GCRuntime::gcCycle(bool, js::SliceBudget&, JS::gcreason::Reason) + 545
4   XUL                           	0x0000000104a25daf js::gc::GCRuntime::collect(bool, js::SliceBudget, JS::gcreason::Reason) + 495
